                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:27:16 2018
                              5 ;--------------------------------------------------------
                              6 	.module uip_arp
                    00A9    436 _IEN0_ADCIE	=	0x00a9
                    00A8    437 _IEN0_RFERRIE	=	0x00a8
                    00BD    438 _IEN1_P0IE	=	0x00bd
                    00BC    439 _IEN1_T4IE	=	0x00bc
                    00BB    440 _IEN1_T3IE	=	0x00bb
                    00BA    441 _IEN1_T2IE	=	0x00ba
                    00B9    442 _IEN1_T1IE	=	0x00b9
                    00B8    443 _IEN1_DMAIE	=	0x00b8
                    00C7    444 _IRCON_STIF	=	0x00c7
                    00C5    445 _IRCON_P0IF	=	0x00c5
                    00C4    446 _IRCON_T4IF	=	0x00c4
                    00C3    447 _IRCON_T3IF	=	0x00c3
                    00C2    448 _IRCON_T2IF	=	0x00c2
                    00C1    449 _IRCON_T1IF	=	0x00c1
                    00C0    450 _IRCON_DMAIF	=	0x00c0
                    00D0    451 _P	=	0x00d0
                    00D1    452 _F1	=	0x00d1
                    00D2    453 _OV	=	0x00d2
                    00D3    454 _RS0	=	0x00d3
                    00D4    455 _RS1	=	0x00d4
                    00D5    456 _F0	=	0x00d5
                    00D6    457 _AC	=	0x00d6
                    00D7    458 _CY	=	0x00d7
                    00EC    459 _IRCON2_WDTIF	=	0x00ec
                    00EB    460 _IRCON2_P1IF	=	0x00eb
                    00EA    461 _IRCON2_UTX1IF	=	0x00ea
                    00E9    462 _IRCON2_UTX0IF	=	0x00e9
                    00E8    463 _IRCON2_P2IF	=	0x00e8
                            464 ;--------------------------------------------------------
                            465 ; overlayable register banks
                            466 ;--------------------------------------------------------
                            467 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     468 	.ds 8
                            469 ;--------------------------------------------------------
                            470 ; internal ram data
                            471 ;--------------------------------------------------------
                            472 	.area DSEG    (DATA)
                            473 ;--------------------------------------------------------
                            474 ; overlayable items in internal ram 
                            475 ;--------------------------------------------------------
                            476 	.area OSEG    (OVR,DATA)
                            477 ;--------------------------------------------------------
                            478 ; indirectly addressable internal ram data
                            479 ;--------------------------------------------------------
                            480 	.area ISEG    (DATA)
                            481 ;--------------------------------------------------------
                            482 ; absolute internal ram data
                            483 ;--------------------------------------------------------
                            484 	.area IABS    (ABS,DATA)
                            485 	.area IABS    (ABS,DATA)
                            486 ;--------------------------------------------------------
                            487 ; bit data
                            488 ;--------------------------------------------------------
                            489 	.area BSEG    (BIT)
                            490 ;--------------------------------------------------------
                            491 ; paged external ram data
                            492 ;--------------------------------------------------------
                            493 	.area PSEG    (PAG,XDATA)
                            494 ;--------------------------------------------------------
                            495 ; external ram data
                            496 ;--------------------------------------------------------
                            497 	.area XSEG    (XDATA)
                    DF02    498 _MDMCTRL0H	=	0xdf02
                    DF03    499 _MDMCTRL0L	=	0xdf03
                    DF04    500 _MDMCTRL1H	=	0xdf04
                    DF05    501 _MDMCTRL1L	=	0xdf05
                    DF06    502 _RSSIH	=	0xdf06
                    DF07    503 _RSSIL	=	0xdf07
                    DF08    504 _SYNCWORDH	=	0xdf08
                    DF09    505 _SYNCWORDL	=	0xdf09
                    DF0A    506 _TXCTRLH	=	0xdf0a
                    DF0B    507 _TXCTRLL	=	0xdf0b
                    DF0C    508 _RXCTRL0H	=	0xdf0c
                    DF0D    509 _RXCTRL0L	=	0xdf0d
                    DF0E    510 _RXCTRL1H	=	0xdf0e
                    DF0F    511 _RXCTRL1L	=	0xdf0f
                    DF10    512 _FSCTRLH	=	0xdf10
                    DF11    513 _FSCTRLL	=	0xdf11
                    DF12    514 _CSPX	=	0xdf12
                    DF13    515 _CSPY	=	0xdf13
                    DF14    516 _CSPZ	=	0xdf14
                    DF15    517 _CSPCTRL	=	0xdf15
                    DF16    518 _CSPT	=	0xdf16
                    DF17    519 _RFPWR	=	0xdf17
                    DF20    520 _FSMTCH	=	0xdf20
                    DF21    521 _FSMTCL	=	0xdf21
                    DF22    522 _MANANDH	=	0xdf22
                    DF23    523 _MANANDL	=	0xdf23
                    DF24    524 _MANORH	=	0xdf24
                    DF25    525 _MANORL	=	0xdf25
                    DF26    526 _AGCCTRLH	=	0xdf26
                    DF27    527 _AGCCTRLL	=	0xdf27
                    DF39    528 _FSMSTATE	=	0xdf39
                    DF3A    529 _ADCTSTH	=	0xdf3a
                    DF3B    530 _ADCTSTL	=	0xdf3b
                    DF3C    531 _DACTSTH	=	0xdf3c
                    DF3D    532 _DACTSTL	=	0xdf3d
                    DF43    533 _IEEE_ADDR0	=	0xdf43
                    DF44    534 _IEEE_ADDR1	=	0xdf44
                    DF45    535 _IEEE_ADDR2	=	0xdf45
                    DF46    536 _IEEE_ADDR3	=	0xdf46
                    DF47    537 _IEEE_ADDR4	=	0xdf47
                    DF48    538 _IEEE_ADDR5	=	0xdf48
                    DF49    539 _IEEE_ADDR6	=	0xdf49
                    DF4A    540 _IEEE_ADDR7	=	0xdf4a
                    DF4B    541 _PANIDH	=	0xdf4b
                    DF4C    542 _PANIDL	=	0xdf4c
                    DF4D    543 _SHORTADDRH	=	0xdf4d
                    DF4E    544 _SHORTADDRL	=	0xdf4e
                    DF4F    545 _IOCFG0	=	0xdf4f
                    DF50    546 _IOCFG1	=	0xdf50
                    DF51    547 _IOCFG2	=	0xdf51
                    DF52    548 _IOCFG3	=	0xdf52
                    DF53    549 _RXFIFOCNT	=	0xdf53
                    DF54    550 _FSMTC1	=	0xdf54
                    DF60    551 _CHVER	=	0xdf60
                    DF61    552 _CHIPID	=	0xdf61
                    DF62    553 _RFSTATUS	=	0xdf62
                    DFC1    554 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    555 _RFD_SHADOW	=	0xdfd9
                    DFF9    556 _U1BUF_SHADOW	=	0xdff9
                    DFBA    557 _ADC_SHADOW	=	0xdfba
   0000                     558 _arp_table:
   0000                     559 	.ds 88
   0058                     560 _ipaddr:
   0058                     561 	.ds 4
   005C                     562 _i:
   005C                     563 	.ds 1
   005D                     564 _c:
   005D                     565 	.ds 1
   005E                     566 _arptime:
   005E                     567 	.ds 1
   005F                     568 _tmpage:
   005F                     569 	.ds 1
                            570 ;--------------------------------------------------------
                            571 ; absolute external ram data
                            572 ;--------------------------------------------------------
                            573 	.area XABS    (ABS,XDATA)
                            574 ;--------------------------------------------------------
                            575 ; external initialized ram data
                            576 ;--------------------------------------------------------
                            577 	.area XISEG   (XDATA)
                            578 	.area HOME    (CODE)
                            579 	.area GSINIT0 (CODE)
                            580 	.area GSINIT1 (CODE)
                            581 	.area GSINIT2 (CODE)
                            582 	.area GSINIT3 (CODE)
                            583 	.area GSINIT4 (CODE)
                            584 	.area GSINIT5 (CODE)
                            585 	.area GSINIT  (CODE)
                            586 	.area GSFINAL (CODE)
                            587 	.area CSEG    (CODE)
                            588 ;--------------------------------------------------------
                            589 ; global & static initialisations
                            590 ;--------------------------------------------------------
                            591 	.area HOME    (CODE)
                            592 	.area GSINIT  (CODE)
                            593 	.area GSFINAL (CODE)
                            594 	.area GSINIT  (CODE)
                            595 ;--------------------------------------------------------
                            596 ; Home
                            597 ;--------------------------------------------------------
                            598 	.area HOME    (CODE)
                            599 	.area HOME    (CODE)
                            600 ;--------------------------------------------------------
                            601 ; code
                            602 ;--------------------------------------------------------
                            603 	.area CSEG    (CODE)
                            604 ;------------------------------------------------------------
                            605 ;Allocation info for local variables in function 'uip_arp_init'
                            606 ;------------------------------------------------------------
                            607 ;------------------------------------------------------------
                            608 ;	../../../core/net/uip_arp.c:133: uip_arp_init(void)
                            609 ;	-----------------------------------------
                            610 ;	 function uip_arp_init
                            611 ;	-----------------------------------------
   0000                     612 _uip_arp_init:
                    0002    613 	ar2 = 0x02
                    0003    614 	ar3 = 0x03
                    0004    615 	ar4 = 0x04
                    0005    616 	ar5 = 0x05
                    0006    617 	ar6 = 0x06
                    0007    618 	ar7 = 0x07
                    0000    619 	ar0 = 0x00
                    0001    620 	ar1 = 0x01
                            621 ;	../../../core/net/uip_arp.c:135: for(i = 0; i < UIP_ARPTAB_SIZE; ++i) {
   0000 90s00r5C            622 	mov	dptr,#_i
   0003 E4                  623 	clr	a
   0004 F0                  624 	movx	@dptr,a
   0005                     625 00101$:
   0005 90s00r5C            626 	mov	dptr,#_i
   0008 E0                  627 	movx	a,@dptr
   0009 FA                  628 	mov	r2,a
   000A BA 08 00            629 	cjne	r2,#0x08,00109$
   000D                     630 00109$:
   000D 50 30               631 	jnc	00105$
                            632 ;	../../../core/net/uip_arp.c:136: memset(&arp_table[i].ipaddr, 0, 4);
   000F EA                  633 	mov	a,r2
   0010 75 F0 0B            634 	mov	b,#0x0B
   0013 A4                  635 	mul	ab
   0014 24r00               636 	add	a,#_arp_table
   0016 FA                  637 	mov	r2,a
   0017 E4                  638 	clr	a
   0018 34s00               639 	addc	a,#(_arp_table >> 8)
   001A FB                  640 	mov	r3,a
   001B 7C 00               641 	mov	r4,#0x00
   001D 74 04               642 	mov	a,#0x04
   001F C0 E0               643 	push	acc
   0021 E4                  644 	clr	a
   0022 C0 E0               645 	push	acc
   0024 E4                  646 	clr	a
   0025 C0 E0               647 	push	acc
   0027 8A 82               648 	mov	dpl,r2
   0029 8B 83               649 	mov	dph,r3
   002B 8C F0               650 	mov	b,r4
   002D 12s00r00            651 	lcall	_memset
   0030 15 81               652 	dec	sp
   0032 15 81               653 	dec	sp
   0034 15 81               654 	dec	sp
                            655 ;	../../../core/net/uip_arp.c:135: for(i = 0; i < UIP_ARPTAB_SIZE; ++i) {
   0036 90s00r5C            656 	mov	dptr,#_i
   0039 E0                  657 	movx	a,@dptr
   003A 24 01               658 	add	a,#0x01
   003C F0                  659 	movx	@dptr,a
   003D 80 C6               660 	sjmp	00101$
   003F                     661 00105$:
   003F 22                  662 	ret
                            663 ;------------------------------------------------------------
                            664 ;Allocation info for local variables in function 'uip_arp_timer'
                            665 ;------------------------------------------------------------
                            666 ;tabptr                    Allocated to stack - offset 1
                            667 ;------------------------------------------------------------
                            668 ;	../../../core/net/uip_arp.c:150: uip_arp_timer(void)
                            669 ;	-----------------------------------------
                            670 ;	 function uip_arp_timer
                            671 ;	-----------------------------------------
   0040                     672 _uip_arp_timer:
   0040 C0*00               673 	push	_bp
   0042 85 81*00            674 	mov	_bp,sp
   0045 05 81               675 	inc	sp
   0047 05 81               676 	inc	sp
   0049 05 81               677 	inc	sp
                            678 ;	../../../core/net/uip_arp.c:154: ++arptime;
   004B 90s00r5E            679 	mov	dptr,#_arptime
   004E E0                  680 	movx	a,@dptr
   004F 24 01               681 	add	a,#0x01
   0051 F0                  682 	movx	@dptr,a
                            683 ;	../../../core/net/uip_arp.c:155: for(i = 0; i < UIP_ARPTAB_SIZE; ++i) {
   0052 90s00r5C            684 	mov	dptr,#_i
   0055 E4                  685 	clr	a
   0056 F0                  686 	movx	@dptr,a
   0057                     687 00105$:
   0057 90s00r5C            688 	mov	dptr,#_i
   005A E0                  689 	movx	a,@dptr
   005B FA                  690 	mov	r2,a
   005C BA 08 00            691 	cjne	r2,#0x08,00116$
   005F                     692 00116$:
   005F 40 03               693 	jc	00117$
   0061 02s01r30            694 	ljmp	00109$
   0064                     695 00117$:
                            696 ;	../../../core/net/uip_arp.c:156: tabptr = &arp_table[i];
   0064 EA                  697 	mov	a,r2
   0065 75 F0 0B            698 	mov	b,#0x0B
   0068 A4                  699 	mul	ab
   0069 24r00               700 	add	a,#_arp_table
   006B FA                  701 	mov	r2,a
   006C E4                  702 	clr	a
   006D 34s00               703 	addc	a,#(_arp_table >> 8)
   006F FB                  704 	mov	r3,a
   0070 A8*00               705 	mov	r0,_bp
   0072 08                  706 	inc	r0
   0073 A6 02               707 	mov	@r0,ar2
   0075 08                  708 	inc	r0
