                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:26:07 2018
                              5 ;--------------------------------------------------------
                              6 	.module contikimac
                    00AA    435 _IEN0_URX0IE	=	0x00aa
                    00A9    436 _IEN0_ADCIE	=	0x00a9
                    00A8    437 _IEN0_RFERRIE	=	0x00a8
                    00BD    438 _IEN1_P0IE	=	0x00bd
                    00BC    439 _IEN1_T4IE	=	0x00bc
                    00BB    440 _IEN1_T3IE	=	0x00bb
                    00BA    441 _IEN1_T2IE	=	0x00ba
                    00B9    442 _IEN1_T1IE	=	0x00b9
                    00B8    443 _IEN1_DMAIE	=	0x00b8
                    00C7    444 _IRCON_STIF	=	0x00c7
                    00C5    445 _IRCON_P0IF	=	0x00c5
                    00C4    446 _IRCON_T4IF	=	0x00c4
                    00C3    447 _IRCON_T3IF	=	0x00c3
                    00C2    448 _IRCON_T2IF	=	0x00c2
                    00C1    449 _IRCON_T1IF	=	0x00c1
                    00C0    450 _IRCON_DMAIF	=	0x00c0
                    00D0    451 _P	=	0x00d0
                    00D1    452 _F1	=	0x00d1
                    00D2    453 _OV	=	0x00d2
                    00D3    454 _RS0	=	0x00d3
                    00D4    455 _RS1	=	0x00d4
                    00D5    456 _F0	=	0x00d5
                    00D6    457 _AC	=	0x00d6
                    00D7    458 _CY	=	0x00d7
                    00EC    459 _IRCON2_WDTIF	=	0x00ec
                    00EB    460 _IRCON2_P1IF	=	0x00eb
                    00EA    461 _IRCON2_UTX1IF	=	0x00ea
                    00E9    462 _IRCON2_UTX0IF	=	0x00e9
                    00E8    463 _IRCON2_P2IF	=	0x00e8
                            464 ;--------------------------------------------------------
                            465 ; overlayable register banks
                            466 ;--------------------------------------------------------
                            467 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     468 	.ds 8
                            469 ;--------------------------------------------------------
                            470 ; internal ram data
                            471 ;--------------------------------------------------------
                            472 	.area DSEG    (DATA)
                            473 ;--------------------------------------------------------
                            474 ; overlayable items in internal ram 
                            475 ;--------------------------------------------------------
                            476 	.area OSEG    (OVR,DATA)
                            477 ;--------------------------------------------------------
                            478 ; indirectly addressable internal ram data
                            479 ;--------------------------------------------------------
                            480 	.area ISEG    (DATA)
                            481 ;--------------------------------------------------------
                            482 ; absolute internal ram data
                            483 ;--------------------------------------------------------
                            484 	.area IABS    (ABS,DATA)
                            485 	.area IABS    (ABS,DATA)
                            486 ;--------------------------------------------------------
                            487 ; bit data
                            488 ;--------------------------------------------------------
                            489 	.area BSEG    (BIT)
                            490 ;--------------------------------------------------------
                            491 ; paged external ram data
                            492 ;--------------------------------------------------------
                            493 	.area PSEG    (PAG,XDATA)
                            494 ;--------------------------------------------------------
                            495 ; external ram data
                            496 ;--------------------------------------------------------
                            497 	.area XSEG    (XDATA)
                    DF02    498 _MDMCTRL0H	=	0xdf02
                    DF03    499 _MDMCTRL0L	=	0xdf03
                    DF04    500 _MDMCTRL1H	=	0xdf04
                    DF05    501 _MDMCTRL1L	=	0xdf05
                    DF06    502 _RSSIH	=	0xdf06
                    DF07    503 _RSSIL	=	0xdf07
                    DF08    504 _SYNCWORDH	=	0xdf08
                    DF09    505 _SYNCWORDL	=	0xdf09
                    DF0A    506 _TXCTRLH	=	0xdf0a
                    DF0B    507 _TXCTRLL	=	0xdf0b
                    DF0C    508 _RXCTRL0H	=	0xdf0c
                    DF0D    509 _RXCTRL0L	=	0xdf0d
                    DF0E    510 _RXCTRL1H	=	0xdf0e
                    DF0F    511 _RXCTRL1L	=	0xdf0f
                    DF10    512 _FSCTRLH	=	0xdf10
                    DF11    513 _FSCTRLL	=	0xdf11
                    DF12    514 _CSPX	=	0xdf12
                    DF13    515 _CSPY	=	0xdf13
                    DF14    516 _CSPZ	=	0xdf14
                    DF15    517 _CSPCTRL	=	0xdf15
                    DF16    518 _CSPT	=	0xdf16
                    DF17    519 _RFPWR	=	0xdf17
                    DF20    520 _FSMTCH	=	0xdf20
                    DF21    521 _FSMTCL	=	0xdf21
                    DF22    522 _MANANDH	=	0xdf22
                    DF23    523 _MANANDL	=	0xdf23
                    DF24    524 _MANORH	=	0xdf24
                    DF25    525 _MANORL	=	0xdf25
                    DF26    526 _AGCCTRLH	=	0xdf26
                    DF27    527 _AGCCTRLL	=	0xdf27
                    DF39    528 _FSMSTATE	=	0xdf39
                    DF3A    529 _ADCTSTH	=	0xdf3a
                    DF3B    530 _ADCTSTL	=	0xdf3b
                    DF3C    531 _DACTSTH	=	0xdf3c
                    DF3D    532 _DACTSTL	=	0xdf3d
                    DF43    533 _IEEE_ADDR0	=	0xdf43
                    DF44    534 _IEEE_ADDR1	=	0xdf44
                    DF45    535 _IEEE_ADDR2	=	0xdf45
                    DF46    536 _IEEE_ADDR3	=	0xdf46
                    DF47    537 _IEEE_ADDR4	=	0xdf47
                    DF48    538 _IEEE_ADDR5	=	0xdf48
                    DF49    539 _IEEE_ADDR6	=	0xdf49
                    DF4A    540 _IEEE_ADDR7	=	0xdf4a
                    DF4B    541 _PANIDH	=	0xdf4b
                    DF4C    542 _PANIDL	=	0xdf4c
                    DF4D    543 _SHORTADDRH	=	0xdf4d
                    DF4E    544 _SHORTADDRL	=	0xdf4e
                    DF4F    545 _IOCFG0	=	0xdf4f
                    DF50    546 _IOCFG1	=	0xdf50
                    DF51    547 _IOCFG2	=	0xdf51
                    DF52    548 _IOCFG3	=	0xdf52
                    DF53    549 _RXFIFOCNT	=	0xdf53
                    DF54    550 _FSMTC1	=	0xdf54
                    DF60    551 _CHVER	=	0xdf60
                    DF61    552 _CHIPID	=	0xdf61
                    DF62    553 _RFSTATUS	=	0xdf62
                    DFC1    554 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    555 _RFD_SHADOW	=	0xdfd9
                    DFF9    556 _U1BUF_SHADOW	=	0xdff9
                    DFBA    557 _ADC_SHADOW	=	0xdfba
   0000                     558 _rt:
   0000                     559 	.ds 7
   0007                     560 _pt:
   0007                     561 	.ds 2
   0009                     562 _is_snooping:
   0009                     563 	.ds 1
   000A                     564 _phase_list_memb_memb_count:
   000A                     565 	.ds 30
   0028                     566 _phase_list_memb_memb_mem:
   0028                     567 	.ds 360
   0190                     568 _is_streaming:
   0190                     569 	.ds 1
   0191                     570 _is_streaming_to:
   0191                     571 	.ds 2
   0193                     572 _is_streaming_to_too:
   0193                     573 	.ds 2
   0195                     574 _stream_until:
   0195                     575 	.ds 2
   0197                     576 _received_seqnos:
   0197                     577 	.ds 24
   01AF                     578 _cycle_start:
   01AF                     579 	.ds 2
   01B1                     580 _powercycle_packet_seen_4_4:
   01B1                     581 	.ds 1
   01B2                     582 _powercycle_t0_4_4:
   01B2                     583 	.ds 2
   01B4                     584 _powercycle_count_4_4:
   01B4                     585 	.ds 1
   01B5                     586 _powercycle_start_6_13:
   01B5                     587 	.ds 2
   01B7                     588 _powercycle_silence_periods_6_13:
   01B7                     589 	.ds 1
   01B8                     590 _powercycle_periods_6_13:
   01B8                     591 	.ds 1
   01B9                     592 _contikimac_debug_print_one_cycle_start_1_1:
   01B9                     593 	.ds 2
                            594 ;--------------------------------------------------------
                            595 ; absolute external ram data
                            596 ;--------------------------------------------------------
                            597 	.area XABS    (ABS,XDATA)
                            598 ;--------------------------------------------------------
                            599 ; external initialized ram data
                            600 ;--------------------------------------------------------
                            601 	.area XISEG   (XDATA)
   0000                     602 _contikimac_is_on:
   0000                     603 	.ds 1
   0001                     604 _we_are_sending:
   0001                     605 	.ds 1
   0002                     606 _radio_is_on:
   0002                     607 	.ds 1
   0003                     608 _phase_list_list_list:
   0003                     609 	.ds 3
   0006                     610 _phase_list_list:
   0006                     611 	.ds 3
   0009                     612 _phase_list_memb:
   0009                     613 	.ds 10
   0013                     614 _phase_list::
   0013                     615 	.ds 6
                            616 	.area HOME    (CODE)
                            617 	.area GSINIT0 (CODE)
                            618 	.area GSINIT1 (CODE)
                            619 	.area GSINIT2 (CODE)
                            620 	.area GSINIT3 (CODE)
                            621 	.area GSINIT4 (CODE)
                            622 	.area GSINIT5 (CODE)
                            623 	.area GSINIT  (CODE)
                            624 	.area GSFINAL (CODE)
                            625 	.area CSEG    (CODE)
                            626 ;--------------------------------------------------------
                            627 ; global & static initialisations
                            628 ;--------------------------------------------------------
                            629 	.area HOME    (CODE)
                            630 	.area GSINIT  (CODE)
                            631 	.area GSFINAL (CODE)
                            632 	.area GSINIT  (CODE)
                            633 ;--------------------------------------------------------
                            634 ; Home
                            635 ;--------------------------------------------------------
                            636 	.area HOME    (CODE)
                            637 	.area HOME    (CODE)
                            638 ;--------------------------------------------------------
                            639 ; code
                            640 ;--------------------------------------------------------
                            641 	.area CSEG    (CODE)
                            642 ;------------------------------------------------------------
                            643 ;Allocation info for local variables in function 'on'
                            644 ;------------------------------------------------------------
                            645 ;------------------------------------------------------------
                            646 ;	../../../core/net/mac/contikimac.c:233: on(void)
                            647 ;	-----------------------------------------
                            648 ;	 function on
                            649 ;	-----------------------------------------
   0000                     650 _on:
                    0002    651 	ar2 = 0x02
                    0003    652 	ar3 = 0x03
                    0004    653 	ar4 = 0x04
                    0005    654 	ar5 = 0x05
                    0006    655 	ar6 = 0x06
                    0007    656 	ar7 = 0x07
                    0000    657 	ar0 = 0x00
                    0001    658 	ar1 = 0x01
                            659 ;	../../../core/net/mac/contikimac.c:235: if(contikimac_is_on && radio_is_on == 0) {
   0000 90s00r00            660 	mov	dptr,#_contikimac_is_on
   0003 E0                  661 	movx	a,@dptr
   0004 FA                  662 	mov	r2,a
   0005 60 26               663 	jz	00104$
   0007 90s00r02            664 	mov	dptr,#_radio_is_on
   000A E0                  665 	movx	a,@dptr
   000B FA                  666 	mov	r2,a
   000C 70 1F               667 	jnz	00104$
                            668 ;	../../../core/net/mac/contikimac.c:236: radio_is_on = 1;
   000E 90s00r02            669 	mov	dptr,#_radio_is_on
   0011 74 01               670 	mov	a,#0x01
   0013 F0                  671 	movx	@dptr,a
                            672 ;	../../../core/net/mac/contikimac.c:237: NETSTACK_RADIO.on();
   0014 90s00r10            673 	mov	dptr,#(_cc2430_rf_driver + 0x0010)
   0017 E4                  674 	clr	a
   0018 93                  675 	movc	a,@a+dptr
   0019 FA                  676 	mov	r2,a
   001A A3                  677 	inc	dptr
   001B E4                  678 	clr	a
   001C 93                  679 	movc	a,@a+dptr
   001D FB                  680 	mov	r3,a
   001E C0 02               681 	push	ar2
   0020 C0 03               682 	push	ar3
   0022 8A 82               683 	mov	dpl,r2
   0024 8B 83               684 	mov	dph,r3
   0026 12s00r00            685 	lcall	__sdcc_call_dptr
   0029 D0 03               686 	pop	ar3
   002B D0 02               687 	pop	ar2
   002D                     688 00104$:
   002D 22                  689 	ret
                            690 ;------------------------------------------------------------
                            691 ;Allocation info for local variables in function 'off'
                            692 ;------------------------------------------------------------
                            693 ;------------------------------------------------------------
                            694 ;	../../../core/net/mac/contikimac.c:242: off(void)
                            695 ;	-----------------------------------------
                            696 ;	 function off
                            697 ;	-----------------------------------------
   002E                     698 _off:
                            699 ;	../../../core/net/mac/contikimac.c:244: if(contikimac_is_on && radio_is_on != 0 && is_streaming == 0/* && is_snooping == 0*/) {
   002E 90s00r00            700 	mov	dptr,#_contikimac_is_on
   0031 E0                  701 	movx	a,@dptr
   0032 FA                  702 	mov	r2,a
   0033 60 2C               703 	jz	00105$
   0035 90s00r02            704 	mov	dptr,#_radio_is_on
   0038 E0                  705 	movx	a,@dptr
   0039 FA                  706 	mov	r2,a
   003A 60 25               707 	jz	00105$
   003C 90s01r90            708 	mov	dptr,#_is_streaming
   003F E0                  709 	movx	a,@dptr
   0040 FA                  710 	mov	r2,a
   0041 70 1E               711 	jnz	00105$
                            712 ;	../../../core/net/mac/contikimac.c:245: radio_is_on = 0;
   0043 90s00r02            713 	mov	dptr,#_radio_is_on
