                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:52:17 2018
                              5 ;--------------------------------------------------------
                              6 	.module transmitter
                    00A8    435 _IEN0_RFERRIE	=	0x00a8
                    00BD    436 _IEN1_P0IE	=	0x00bd
                    00BC    437 _IEN1_T4IE	=	0x00bc
                    00BB    438 _IEN1_T3IE	=	0x00bb
                    00BA    439 _IEN1_T2IE	=	0x00ba
                    00B9    440 _IEN1_T1IE	=	0x00b9
                    00B8    441 _IEN1_DMAIE	=	0x00b8
                    00C7    442 _IRCON_STIF	=	0x00c7
                    00C5    443 _IRCON_P0IF	=	0x00c5
                    00C4    444 _IRCON_T4IF	=	0x00c4
                    00C3    445 _IRCON_T3IF	=	0x00c3
                    00C2    446 _IRCON_T2IF	=	0x00c2
                    00C1    447 _IRCON_T1IF	=	0x00c1
                    00C0    448 _IRCON_DMAIF	=	0x00c0
                    00D0    449 _P	=	0x00d0
                    00D1    450 _F1	=	0x00d1
                    00D2    451 _OV	=	0x00d2
                    00D3    452 _RS0	=	0x00d3
                    00D4    453 _RS1	=	0x00d4
                    00D5    454 _F0	=	0x00d5
                    00D6    455 _AC	=	0x00d6
                    00D7    456 _CY	=	0x00d7
                    00EC    457 _IRCON2_WDTIF	=	0x00ec
                    00EB    458 _IRCON2_P1IF	=	0x00eb
                    00EA    459 _IRCON2_UTX1IF	=	0x00ea
                    00E9    460 _IRCON2_UTX0IF	=	0x00e9
                    00E8    461 _IRCON2_P2IF	=	0x00e8
                            462 ;--------------------------------------------------------
                            463 ; overlayable register banks
                            464 ;--------------------------------------------------------
                            465 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     466 	.ds 8
                            467 ;--------------------------------------------------------
                            468 ; internal ram data
                            469 ;--------------------------------------------------------
                            470 	.area DSEG    (DATA)
                            471 ;--------------------------------------------------------
                            472 ; overlayable items in internal ram 
                            473 ;--------------------------------------------------------
                            474 	.area OSEG    (OVR,DATA)
                            475 ;--------------------------------------------------------
                            476 ; indirectly addressable internal ram data
                            477 ;--------------------------------------------------------
                            478 	.area ISEG    (DATA)
                            479 ;--------------------------------------------------------
                            480 ; absolute internal ram data
                            481 ;--------------------------------------------------------
                            482 	.area IABS    (ABS,DATA)
                            483 	.area IABS    (ABS,DATA)
                            484 ;--------------------------------------------------------
                            485 ; bit data
                            486 ;--------------------------------------------------------
                            487 	.area BSEG    (BIT)
                            488 ;--------------------------------------------------------
                            489 ; paged external ram data
                            490 ;--------------------------------------------------------
                            491 	.area PSEG    (PAG,XDATA)
                            492 ;--------------------------------------------------------
                            493 ; external ram data
                            494 ;--------------------------------------------------------
                            495 	.area XSEG    (XDATA)
                    DF02    496 _MDMCTRL0H	=	0xdf02
                    DF03    497 _MDMCTRL0L	=	0xdf03
                    DF04    498 _MDMCTRL1H	=	0xdf04
                    DF05    499 _MDMCTRL1L	=	0xdf05
                    DF06    500 _RSSIH	=	0xdf06
                    DF07    501 _RSSIL	=	0xdf07
                    DF08    502 _SYNCWORDH	=	0xdf08
                    DF09    503 _SYNCWORDL	=	0xdf09
                    DF0A    504 _TXCTRLH	=	0xdf0a
                    DF0B    505 _TXCTRLL	=	0xdf0b
                    DF0C    506 _RXCTRL0H	=	0xdf0c
                    DF0D    507 _RXCTRL0L	=	0xdf0d
                    DF0E    508 _RXCTRL1H	=	0xdf0e
                    DF0F    509 _RXCTRL1L	=	0xdf0f
                    DF10    510 _FSCTRLH	=	0xdf10
                    DF11    511 _FSCTRLL	=	0xdf11
                    DF12    512 _CSPX	=	0xdf12
                    DF13    513 _CSPY	=	0xdf13
                    DF14    514 _CSPZ	=	0xdf14
                    DF15    515 _CSPCTRL	=	0xdf15
                    DF16    516 _CSPT	=	0xdf16
                    DF17    517 _RFPWR	=	0xdf17
                    DF20    518 _FSMTCH	=	0xdf20
                    DF21    519 _FSMTCL	=	0xdf21
                    DF22    520 _MANANDH	=	0xdf22
                    DF23    521 _MANANDL	=	0xdf23
                    DF24    522 _MANORH	=	0xdf24
                    DF25    523 _MANORL	=	0xdf25
                    DF26    524 _AGCCTRLH	=	0xdf26
                    DF27    525 _AGCCTRLL	=	0xdf27
                    DF39    526 _FSMSTATE	=	0xdf39
                    DF3A    527 _ADCTSTH	=	0xdf3a
                    DF3B    528 _ADCTSTL	=	0xdf3b
                    DF3C    529 _DACTSTH	=	0xdf3c
                    DF3D    530 _DACTSTL	=	0xdf3d
                    DF43    531 _IEEE_ADDR0	=	0xdf43
                    DF44    532 _IEEE_ADDR1	=	0xdf44
                    DF45    533 _IEEE_ADDR2	=	0xdf45
                    DF46    534 _IEEE_ADDR3	=	0xdf46
                    DF47    535 _IEEE_ADDR4	=	0xdf47
                    DF48    536 _IEEE_ADDR5	=	0xdf48
                    DF49    537 _IEEE_ADDR6	=	0xdf49
                    DF4A    538 _IEEE_ADDR7	=	0xdf4a
                    DF4B    539 _PANIDH	=	0xdf4b
                    DF4C    540 _PANIDL	=	0xdf4c
                    DF4D    541 _SHORTADDRH	=	0xdf4d
                    DF4E    542 _SHORTADDRL	=	0xdf4e
                    DF4F    543 _IOCFG0	=	0xdf4f
                    DF50    544 _IOCFG1	=	0xdf50
                    DF51    545 _IOCFG2	=	0xdf51
                    DF52    546 _IOCFG3	=	0xdf52
                    DF53    547 _RXFIFOCNT	=	0xdf53
                    DF54    548 _FSMTC1	=	0xdf54
                    DF60    549 _CHVER	=	0xdf60
                    DF61    550 _CHIPID	=	0xdf61
                    DF62    551 _RFSTATUS	=	0xdf62
                    DFC1    552 _U0BUF_SHADOW	=	0xdfc1
                    DFD9    553 _RFD_SHADOW	=	0xdfd9
                    DFF9    554 _U1BUF_SHADOW	=	0xdff9
                    DFBA    555 _ADC_SHADOW	=	0xdfba
   0000                     556 _txRoutingTable:
   0000                     557 	.ds 24
   0018                     558 _uc:
   0018                     559 	.ds 18
   002A                     560 _bc:
   002A                     561 	.ds 15
   0039                     562 _addr:
   0039                     563 	.ds 2
   003B                     564 _txDataBuffer:
   003B                     565 	.ds 50
   006D                     566 _rv:
   006D                     567 	.ds 2
   006F                     568 _sensor:
   006F                     569 	.ds 3
   0072                     570 _battery:
   0072                     571 	.ds 2
   0074                     572 _recv_uc_dest_1_1:
   0074                     573 	.ds 2
   0076                     574 _recv_uc_i_1_1:
   0076                     575 	.ds 2
   0078                     576 _process_thread_transmitter_process_et_1_1:
   0078                     577 	.ds 10
   0082                     578 _process_thread_transmitter_process_dec_1_1:
   0082                     579 	.ds 2
   0084                     580 _process_thread_transmitter_process_frac_1_1:
   0084                     581 	.ds 4
   0088                     582 _process_thread_transmitter_process_i_1_1:
   0088                     583 	.ds 1
   0089                     584 _process_thread_transmitter_process_j_1_1:
   0089                     585 	.ds 1
   008A                     586 _process_thread_transmitter_process_destAddr_1_1:
   008A                     587 	.ds 2
   008C                     588 _process_thread_transmitter_process_hopcnt_1_1:
   008C                     589 	.ds 2
   008E                     590 _process_thread_transmitter_process_found_1_1:
   008E                     591 	.ds 1
                            592 ;--------------------------------------------------------
                            593 ; absolute external ram data
                            594 ;--------------------------------------------------------
                            595 	.area XABS    (ABS,XDATA)
                            596 ;--------------------------------------------------------
                            597 ; external initialized ram data
                            598 ;--------------------------------------------------------
                            599 	.area XISEG   (XDATA)
   0000                     600 _brdcastCounter:
   0000                     601 	.ds 1
   0001                     602 _brdcastLimit:
   0001                     603 	.ds 1
   0002                     604 _brdcastId:
   0002                     605 	.ds 1
   0003                     606 _sane:
   0003                     607 	.ds 4
   0007                     608 _tempReading1:
   0007                     609 	.ds 1
   0008                     610 _tempReading2:
   0008                     611 	.ds 1
   0009                     612 _transmitter_process::
   0009                     613 	.ds 9
                            614 	.area HOME    (CODE)
                            615 	.area GSINIT0 (CODE)
                            616 	.area GSINIT1 (CODE)
                            617 	.area GSINIT2 (CODE)
                            618 	.area GSINIT3 (CODE)
                            619 	.area GSINIT4 (CODE)
                            620 	.area GSINIT5 (CODE)
                            621 	.area GSINIT  (CODE)
                            622 	.area GSFINAL (CODE)
                            623 	.area CSEG    (CODE)
                            624 ;--------------------------------------------------------
                            625 ; global & static initialisations
                            626 ;--------------------------------------------------------
                            627 	.area HOME    (CODE)
                            628 	.area GSINIT  (CODE)
                            629 	.area GSFINAL (CODE)
                            630 	.area GSINIT  (CODE)
                            631 ;------------------------------------------------------------
                            632 ;Allocation info for local variables in function 'recv_uc'
                            633 ;------------------------------------------------------------
                            634 ;from                      Allocated to stack - offset -5
                            635 ;c                         Allocated to registers 
                            636 ;tx_data                   Allocated to stack - offset 1
                            637 ;source                    Allocated to stack - offset 4
                            638 ;hopcount                  Allocated to registers 
                            639 ;battery                   Allocated to registers r2 r3 
                            640 ;rssi                      Allocated to registers r4 r5 
                            641 ;successful                Allocated to stack - offset 6
                            642 ;sloc0                     Allocated to stack - offset 8
                            643 ;sloc1                     Allocated to stack - offset 10
                            644 ;dest                      Allocated with name '_recv_uc_dest_1_1'
                            645 ;i                         Allocated with name '_recv_uc_i_1_1'
                            646 ;------------------------------------------------------------
                            647 ;	transmitter.c:66: static uint16_t dest = 0;   // destination address
   0000 90s00r74            648 	mov	dptr,#_recv_uc_dest_1_1
   0003 E4                  649 	clr	a
   0004 F0                  650 	movx	@dptr,a
   0005 A3                  651 	inc	dptr
   0006 F0                  652 	movx	@dptr,a
                            653 ;	transmitter.c:71: static int i = 0;
   0007 90s00r76            654 	mov	dptr,#_recv_uc_i_1_1
   000A E4                  655 	clr	a
   000B F0                  656 	movx	@dptr,a
   000C A3                  657 	inc	dptr
   000D F0                  658 	movx	@dptr,a
                            659 ;------------------------------------------------------------
                            660 ;Allocation info for local variables in function 'process_thread_transmitter_process'
                            661 ;------------------------------------------------------------
                            662 ;ev                        Allocated to stack - offset -3
                            663 ;data                      Allocated to stack - offset -6
                            664 ;process_pt                Allocated to registers r2 r3 r4 
                            665 ;PT_YIELD_FLAG             Allocated to registers r5 
                            666 ;sloc0                     Allocated to stack - offset 1
                            667 ;sloc1                     Allocated to stack - offset 3
                            668 ;et                        Allocated with name '_process_thread_transmitter_process_et_1_1'
                            669 ;dec                       Allocated with name '_process_thread_transmitter_process_dec_1_1'
                            670 ;frac                      Allocated with name '_process_thread_transmitter_process_frac_1_1'
                            671 ;i                         Allocated with name '_process_thread_transmitter_process_i_1_1'
                            672 ;j                         Allocated with name '_process_thread_transmitter_process_j_1_1'
                            673 ;destAddr                  Allocated with name '_process_thread_transmitter_process_destAddr_1_1'
                            674 ;hopcnt                    Allocated with name '_process_thread_transmitter_process_hopcnt_1_1'
                            675 ;found                     Allocated with name '_process_thread_transmitter_process_found_1_1'
                            676 ;------------------------------------------------------------
                            677 ;	transmitter.c:191: static uint8_t i = 0;
   000E 90s00r88            678 	mov	dptr,#_process_thread_transmitter_process_i_1_1
                            679 ;	transmitter.c:192: static uint8_t j = 0;
   0011 E4                  680 	clr	a
   0012 F0                  681 	movx	@dptr,a
   0013 90s00r89            682 	mov	dptr,#_process_thread_transmitter_process_j_1_1
   0016 F0                  683 	movx	@dptr,a
                            684 ;	transmitter.c:193: static uint16_t destAddr = 0x2323;
   0017 90s00r8A            685 	mov	dptr,#_process_thread_transmitter_process_destAddr_1_1
   001A 74 23               686 	mov	a,#0x23
   001C F0                  687 	movx	@dptr,a
   001D A3                  688 	inc	dptr
   001E F0                  689 	movx	@dptr,a
                            690 ;	transmitter.c:194: static uint16_t hopcnt = 0;
   001F 90s00r8C            691 	mov	dptr,#_process_thread_transmitter_process_hopcnt_1_1
   0022 E4                  692 	clr	a
   0023 F0                  693 	movx	@dptr,a
   0024 A3                  694 	inc	dptr
   0025 F0                  695 	movx	@dptr,a
                            696 ;	transmitter.c:195: static uint8_t found = 0;
